Using cuda device
Logging to ./ppo_marl_tb/PPO_17
---------------------------------
| rollout/           |          |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 0.0045833406 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | -0.28        |
|    learning_rate        | 0.0003       |
|    loss                 | 174          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 301          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.003503356 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -1.23       |
|    learning_rate        | 0.0003      |
|    loss                 | 419         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 749         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 7           |
|    time_elapsed         | 10          |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.006770087 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -0.999      |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00704    |
|    value_loss           | 437         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 8            |
|    time_elapsed         | 11           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0033837731 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | -0.229       |
|    learning_rate        | 0.0003       |
|    loss                 | 178          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00534     |
|    value_loss           | 420          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 9           |
|    time_elapsed         | 13          |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.004117817 |
|    clip_fraction        | 0.013       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -0.000754   |
|    learning_rate        | 0.0003      |
|    loss                 | 215         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 663         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 10           |
|    time_elapsed         | 14           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0020899416 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | -0.138       |
|    learning_rate        | 0.0003       |
|    loss                 | 72.5         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00788     |
|    value_loss           | 269          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 11          |
|    time_elapsed         | 16          |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.010371186 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.7        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 149         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 12           |
|    time_elapsed         | 17           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0039009016 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | -0.0297      |
|    learning_rate        | 0.0003       |
|    loss                 | 88.1         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00615     |
|    value_loss           | 302          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -146       |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 13         |
|    time_elapsed         | 19         |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.00595958 |
|    clip_fraction        | 0.0137     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.0003     |
|    loss                 | 89.4       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0088    |
|    value_loss           | 217        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 14           |
|    time_elapsed         | 20           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0039868196 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | -0.492       |
|    learning_rate        | 0.0003       |
|    loss                 | 89.6         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00433     |
|    value_loss           | 298          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 15           |
|    time_elapsed         | 21           |
|    total_timesteps      | 11520        |
| train/                  |              |
|    approx_kl            | 0.0022527485 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.0473       |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0055      |
|    value_loss           | 300          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 16           |
|    time_elapsed         | 23           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0044286675 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | -0.374       |
|    learning_rate        | 0.0003       |
|    loss                 | 92.4         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00953     |
|    value_loss           | 219          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 17          |
|    time_elapsed         | 24          |
|    total_timesteps      | 13056       |
| train/                  |             |
|    approx_kl            | 0.011883865 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.9        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 112         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 528          |
|    iterations           | 18           |
|    time_elapsed         | 26           |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 0.0054013743 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.6         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00736     |
|    value_loss           | 148          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 19          |
|    time_elapsed         | 27          |
|    total_timesteps      | 14592       |
| train/                  |             |
|    approx_kl            | 0.008357924 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 83.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 20          |
|    time_elapsed         | 28          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.005494028 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -0.103      |
|    learning_rate        | 0.0003      |
|    loss                 | 93.5        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00913    |
|    value_loss           | 305         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 21          |
|    time_elapsed         | 30          |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.005039804 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.9        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 190         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 22           |
|    time_elapsed         | 31           |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0024025182 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.0003       |
|    loss                 | 91.6         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 322          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 23          |
|    time_elapsed         | 33          |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.004094942 |
|    clip_fraction        | 0.00768     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0076     |
|    value_loss           | 218         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 24          |
|    time_elapsed         | 34          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005630205 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.1        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00861    |
|    value_loss           | 179         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 25          |
|    time_elapsed         | 36          |
|    total_timesteps      | 19200       |
| train/                  |             |
|    approx_kl            | 0.005286798 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 262         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 532          |
|    iterations           | 26           |
|    time_elapsed         | 37           |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0040653707 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.3         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 161          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 27          |
|    time_elapsed         | 39          |
|    total_timesteps      | 20736       |
| train/                  |             |
|    approx_kl            | 0.010309163 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.9        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 28          |
|    time_elapsed         | 40          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.009398317 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 80.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 525          |
|    iterations           | 29           |
|    time_elapsed         | 42           |
|    total_timesteps      | 22272        |
| train/                  |              |
|    approx_kl            | 0.0061444887 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | -0.586       |
|    learning_rate        | 0.0003       |
|    loss                 | 97.4         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00815     |
|    value_loss           | 313          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 30           |
|    time_elapsed         | 43           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0051683183 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.068        |
|    learning_rate        | 0.0003       |
|    loss                 | 121          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00748     |
|    value_loss           | 297          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 31          |
|    time_elapsed         | 45          |
|    total_timesteps      | 23808       |
| train/                  |             |
|    approx_kl            | 0.006836001 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.0769      |
|    learning_rate        | 0.0003      |
|    loss                 | 196         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00539    |
|    value_loss           | 459         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 32           |
|    time_elapsed         | 46           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0035190715 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0003       |
|    loss                 | 89.6         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00495     |
|    value_loss           | 270          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 33           |
|    time_elapsed         | 48           |
|    total_timesteps      | 25344        |
| train/                  |              |
|    approx_kl            | 0.0038738202 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.486        |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 252          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 34          |
|    time_elapsed         | 49          |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.002330987 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.9        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00225    |
|    value_loss           | 246         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 35           |
|    time_elapsed         | 51           |
|    total_timesteps      | 26880        |
| train/                  |              |
|    approx_kl            | 0.0029486706 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 112          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00608     |
|    value_loss           | 316          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 36          |
|    time_elapsed         | 52          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.004371472 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00392    |
|    value_loss           | 61.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 529          |
|    iterations           | 37           |
|    time_elapsed         | 53           |
|    total_timesteps      | 28416        |
| train/                  |              |
|    approx_kl            | 0.0025108892 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.2         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 170          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 38          |
|    time_elapsed         | 55          |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.010024606 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.1        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 105         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 39           |
|    time_elapsed         | 56           |
|    total_timesteps      | 29952        |
| train/                  |              |
|    approx_kl            | 0.0031082474 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.4         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00832     |
|    value_loss           | 169          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 40           |
|    time_elapsed         | 58           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0053201136 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.509        |
|    learning_rate        | 0.0003       |
|    loss                 | 72           |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00501     |
|    value_loss           | 148          |
------------------------------------------
